customer_name,customer_mail,country,gender,age,annual_salary,credit_card_debt,net_worth,car_purchase_amount
Carla Hester,[email],Liberia,1,56.82489312,68499.85162,14179.47244,428485.3604,56611.99784
Dominic Hughes,[email],Nepal,1,43.03106903,69175.19403,6039.594519,325701.4083,42408.02625
Quincy Bell,[email],Timor-Leste,0,55.27514264,70787.27764,10155.34095,853913.8532,68925.09447
Blaine Bender,[email],Tokelau,0,44.74219952,63259.87837,11495.54999,370356.2223,41814.72067
Francis,[email],Solomon Islands,0,39.14103529,66680.2741,10263.14899,556945.8742,44430.63323
"Jenkins, Hasad P.",[email],Saint Martin,1,46.55637266,55657.65681,9625.399586,377424.6157,39270.57909
Jade Cunningham,[email],Cook Islands,1,58.27136945,79370.03798,14426.16485,548599.0524,67422.36313
Pamela M. Cantu,[email],China,0,47.05691571,62311.11641,9832.05731,830430.3692,56563.98675
Florence,[email],"Virgin Islands, British",0,45.75422949,63172.95729,6332.2019,456524.7944,45112.94547
Rowan Kidd,[email],Paraguay,1,42.05808927,46689.4159,7829.565502,615765.9289,37348.13737
Oleg Gordon,[email],Saint Lucia,1,46.07172662,73476.42249,9656.806156,386287.0208,49142.51174
"Gregory, Reuben Z.",[email],Martinique,1,39.6048097,70381.37499,6718.857016,305253.2658,39606.24598
Aileen,[email],Chile,0,42.64066561,56687.93949,10827.1614,790116.4252,48516.84335
Castor Wood,[email],Dominican Republic,1,40.24532734,62891.86556,12522.94052,583230.976,43994.35972
Lyle,[email],New Caledonia,0,51.52532667,48746.71666,3923.407178,217188.4056,34922.42846
Todd,[email],New Zealand,0,43.54252824,65364.06334,7839.414396,579640.7982,48052.65091
Ulric Lynn,[email],Colombia,0,28.0096755,82842.53385,13102.15805,315775.3207,37161.55393
Orli Casey,[email],Czech Republic,1,50.19301623,51752.23445,10985.69656,629312.4041,47434.98265
Tatyana,[email],Norfolk Island,0,25.17989327,45092.74073,11380.09288,158758.3577,9000.0
Lionel Mcclure,[email],Saudi Arabia,1,30.34945876,61922.8971,10366.50326,323453.2022,27586.71854
Uriel Bradshaw,[email],Turkey,1,22.00038672,43131.78411,10917.14094,326742.7352,10092.22509
Kermit Fuentes,[email],Curaçao,0,52.51683609,54382.7481,6940.056371,191168.4476,38172.83602
Gloria,[email],Gambia,0,54.87954467,64430.07398,6924.106833,664862.0102,59538.40327
Solomon Atkinson,[email],Israel,0,42.91579507,45721.66835,14250.52398,790526.5507,42592.88647
Victor Yang,[email],Andorra,1,42.10214563,53427.46192,7903.103591,238529.6336,30240.60975
Tanek Koch,[email],Sierra Leone,0,40.42154558,70051.94033,4701.316175,613706.5421,49050.85378
"Collier, Xerxes Q.",[email],Lithuania,0,43.00071798,74834.57117,9366.027561,712233.8241,56764.44728
Burton Carroll,[email],Algeria,0,42.144445,60432.40367,11417.46257,415005.3584,39331.20127
Barry Larsen,[email],Wallis and Futuna,0,57.45859813,68090.5087,6181.970908,316064.0338,53655.53859
"Stafford, Berk Y.",[email],Dominican Republic,0,42.99229711,60325.20676,10128.1151,62149.94034,29754.66271
"Wolf, Tashya X.",[email],Anguilla,1,40.39729481,71193.72803,3854.733177,762832.2606,53993.44322
Otto Thomas,[email],Cocos (Keeling) Islands,0,51.22046152,63552.85175,9347.50353,474763.4696,50455.11935
Benjamin,[email],Faroe Islands,0,61.22472501,61639.76386,17870.63765,684209.551,63868.94051
Calvin A. Lancaster,[email],South Africa,1,28.74024358,69171.95281,6354.833826,613104.784,38705.65839
Paula,[email],Northern Mariana Islands,1,44.70222518,63845.77186,7761.848528,505048.7599,46012.10616
Tanner Johnson,[email],Kiribati,1,46.02807589,49398.74439,6994.617316,174525.8426,29425.83001
"Watson, Moana M.",[email],Afghanistan,0,51.08481106,84120.95497,9596.513091,27888.74525,48955.85816
Lev Kramer,[email],Kyrgyzstan,1,42.69528911,59195.82899,8634.376791,573054.3808,43680.91327
Hector F. Leblanc,[email],Guernsey,0,64.05419444,61666.2852,11672.72382,299854.2186,55125.93237
Devin Humphrey,[email],Greece,0,46.86775698,48123.36983,921.5340234,405550.1689,36112.79346
Winter,[email],Wallis and Futuna,0,42.90018665,77665.17195,13308.87932,349588.5608,47760.66427
"Smith, Nola H.",[email],Saint Vincent and The Grenadines,1,47.21795133,59205.89035,2689.317953,856287.1522,55700.83389
Melodie,[email],"Korea, South",1,61.70429878,66655.4142,8001.644302,805075.5197,70598.96768
Leila F. Hubbard,[email],Samoa,1,45.19479436,74173.39239,11315.59626,521404.2386,52709.08196
Wing Parks,[email],San Marino,1,41.85495363,69946.93924,9010.648633,778537.2095,54973.02495
Lana S. Pace,[email],Cape Verde,1,46.60008704,54279.39597,5699.184814,124979.0501,31215.6421
Lawrence Ryan,[email],Tunisia,0,59.77886094,54122.87827,15164.87506,254617.2609,45977.12502
Len Phillips,[email],Cameroon,1,42.37110355,44376.62221,13865.09055,259049.2824,25971.95673
Rashad Harper,[email],Timor-Leste,0,31.74162964,73768.12453,8132.073716,562663.8116,42356.6895
"Delgado, Jasper U.",[email],Isle of Man,1,57.80193013,64426.59613,9514.645028,137601.844,46710.52519
Edward,[email],Greenland,1,35.05685897,55418.75606,8837.654857,312927.9187,27586.20078
Reed Roman,[email],Anguilla,0,39.90467755,69506.62127,5449.471997,409293.2658,42384.05128
Anjolie A. Galloway,[email],Marshall Islands,0,44.35361663,56437.30404,10461.98276,249182.7848,34139.6373
Baker Norton,[email],Jersey,1,38.7080482,69142.08412,8707.511532,399124.4489,40879.19107
Gannon Nguyen,[email],Kenya,0,50.41432737,71693.44742,14421.48298,517480.0937,55592.70383
Jelani F. Pace,[email],Saint Barthélemy,1,39.84583613,63210.76235,3657.863218,664431.3966,46188.83514
Samson N. Wagner,[email],Saint Barthélemy,1,54.73045672,72302.03223,10813.75655,234159.0793,51355.7106
Quinlan Harris,[email],Kiribati,1,56.04151533,67015.19372,13000.41369,355157.6417,52991.52667
Mia,[email],Turkmenistan,1,50.76936195,50153.43545,6596.01369,266939.1746,36517.70996
"Rodriguez, Basia D.",[email],Senegal,0,57.70495365,73512.41269,11054.27478,236420.9695,54606.18769
Sandra J. Huber,[email],Benin,0,56.77294754,59168.00751,10474.44187,623487.5952,56973.18105
Dean Snider,[email],Christmas Island,0,35.04323865,54355.7595,10008.76797,573052.0119,34521.17618
"Rivers, Sonya A.",[email],India,1,57.10507937,56066.07685,5235.7599,497876.2478,51866.48719
"England, Abel D.",[email],Åland Islands,1,46.34274109,82425.64679,7525.252104,684273.5913,63038.20422
Damon K. Boone,[email],French Southern Territories,1,42.80386517,54749.88645,7631.687821,152883.3519,29092.1311
"Oneill, Tiger A.",[email],Maldives,0,51.10053283,72262.20245,12124.82386,187821.0958,46935.72774
Nola,[email],Montenegro,0,31.98877902,60584.85458,8133.45931,129635.6343,22599.45863
Indira A. Aguilar,[email],"Virgin Islands, United States",1,32.78689927,47211.66812,4295.225339,539365.9366,27625.44144
"Ortiz, Drew P.",[email],Seychelles,0,51.56054437,49393.46784,11521.6189,475263.2759,42793.9932
Drake D. Gray,[email],Mauritania,1,38.93027639,55285.98625,17462.07506,734443.6969,42990.29255
"Blackburn, Joel Y.",[email],"Korea, South",1,52.90793462,75381.07571,7925.059589,545125.9592,60567.18837
Hammett F. Marsh,[email],Iraq,1,54.22262982,58011.6339,9822.426192,552454.0263,52116.90791
Amery Cortez,[email],Suriname,1,49.85387098,47460.54809,7405.534271,430624.8142,38978.67458
Moses Blackburn,[email],Madagascar,0,50.96113207,75116.10613,5969.666602,232607.3907,49721.31082
Stone Koch,[email],Guadeloupe,1,43.05947066,42375.21424,6062.60136,510039.1484,32700.27871
"Valdez, Joy U.",[email],Guinea,1,43.05089188,66813.664,15458.68867,600685.1915,49065.1634
Mark V. Vaughn,[email],Israel,1,46.27084405,77146.27598,7903.33495,418764.5061,52313.98392
Demetria,[email],Slovakia,0,44.02366242,64961.39305,6885.723977,265717.2542,39135.03023
Colleen S. Mcguire,[email],Grenada,0,43.50671123,65529.70333,3932.838165,353929.5495,41575.34739
Armando Hensley,[email],Cape Verde,1,42.24181684,55207.45679,9976.434857,286062.5162,32737.80177
Jamal Stephenson,[email],Vanuatu,1,55.15697275,75571.20188,12887.54899,416540.299,58840.53964
Ferdinand Weber,[email],Suriname,1,32.09408141,20000.0,14261.80773,579181.6552,12895.71468
Denise,[email],Niue,0,61.70872559,40387.9207,5761.401538,622569.5959,50539.90169
Griffin Rivera,[email],Syria,1,46.60731485,39814.522,5958.460188,326373.1812,28925.70549
"Rosario, Elijah N.",[email],Grenada,1,51.42349784,70275.68706,10359.17579,253181.9789,47984.12043
"Mayer, Paki D.",[email],Somalia,0,33.24696771,54912.44043,8203.56263,537572.1338,32291.18978
"Morales, Halla M.",[email],United States Minor Outlying Islands,0,52.51971144,43019.8475,8527.034281,454791.7251,39422.79389
Marvin Garner,[email],Djibouti,0,34.16409192,65919.59731,7594.363993,543789.7212,39433.40631
Nolan Conner,[email],Bolivia,1,45.49732494,51906.85022,13686.96935,85520.85055,27810.21814
Phelan Montoya,[email],Yemen,0,51.03137709,85186.48921,12413.0319,546630.5284,64545.16339
"Decker, Jolie T.",[email],Kyrgyzstan,1,41.27000968,65826.12291,11715.3714,416748.7309,41679.7929
Nasim Ryan,[email],Cocos (Keeling) Islands,0,56.68908614,68782.15718,9810.75269,350157.8394,54387.27727
Judith,[email],Poland,0,42.5273855,49463.0635,6478.156506,201636.866,27303.17104
Jerome Rowe,[email],Sint Maarten,1,50.12992275,73348.70745,8270.707359,612738.6171,59045.51309
"Park, Quincy A.",[email],Antarctica,0,56.72544675,65980.95617,7009.186038,173272.8954,47715.96049
Ralph Rich,[email],Tuvalu,0,37.37157248,47399.22827,14562.64194,537744.1324,31540.77868
Ila Farrell,[email],Sint Maarten,1,44.30297784,55406.46215,9522.576495,523251.2663,41456.68097
Fredericka Sanders,[email],Ethiopia,0,50.51602163,52263.69806,8838.759509,213040.9606,35928.52404
"Stephens, Tanner E.",[email],Mozambique,0,47.78541236,67080.6142,7880.423663,244188.0008,42866.21274
Peter Maynard,[email],Guinea,1,44.10061144,47592.04749,13167.65763,473101.0273,35438.80549
Igor,[email],Grenada,0,36.51447117,43739.97829,5933.177726,517110.9454,28164.86039
Michelle R. Burke,[email],Mauritania,1,41.37223373,60657.59355,3331.304747,392177.789,38148.00163
Avye,[email],Armenia,0,32.30887578,73558.87334,11164.52652,301245.7708,35139.24793
Christian Hernandez,[email],Kyrgyzstan,1,49.93151869,55293.50777,9465.090098,629764.2743,49220.0218
Florence U. Hunter,[email],Ethiopia,0,46.75803824,50694.42707,10881.90102,587858.6295,42747.53925
Stone,[email],Colombia,1,40.20456044,36960.76994,1768.874438,630120.001,30736.5798
Allen Burke,[email],Pakistan,1,38.60885156,59316.93704,12296.34158,510811.3695,38504.39444
"Hopper, Orson W.",[email],Tunisia,1,47.55430896,57368.05622,10175.74457,466128.9118,43641.65727
Nero Morgan,[email],Bahrain,0,61.10319817,38779.18396,12758.89583,581497.8874,47935.9394
Holly,[email],Micronesia,1,44.17501053,60487.90116,9911.037592,478428.7174,42909.27129
Dennis N. Thompson,[email],Guatemala,0,41.80848339,62426.52379,6619.929677,630411.2698,46412.47781
Merrill Bailey,[email],Ecuador,0,47.14546675,65468.1442,7248.54142,588570.8903,51402.61506
"Hardy, Hilary R.",[email],Micronesia,1,48.83752201,71150.19894,9848.997857,480468.247,52889.56257
Glenna Graham,[email],Bolivia,0,46.24573524,90556.62686,13872.5667,479586.9387,61593.52058
Cain Love,[email],South Africa,1,43.89487464,60871.18248,4397.947571,262959.2506,36645.5609
Zane I. Boone,[email],Bahrain,1,45.13851753,62939.12851,632.0528524,455589.7973,44434.98419
Kristen,[email],Egypt,1,44.13391466,59712.31101,7135.98755,487564.5541,42705.11311
Holmes Lane,[email],Laos,1,43.38998458,71716.45662,8870.714301,165866.2,39503.38829
Donovan,[email],Saint Vincent and The Grenadines,1,36.42694852,40558.75456,4981.269146,283241.2769,19525.29827
Marvin Deleon,[email],Mayotte,1,52.86426773,65809.10782,4820.839445,692401.4668,59416.18101
Ali Strong,[email],Wallis and Futuna,1,56.07496279,62645.95516,11431.22966,613242.1668,58045.56257
Hammett A. Manning,[email],Samoa,1,40.60178125,72299.9501,11544.93385,275389.0701,40660.38317
Kylee O. Warner,[email],China,1,65.22488117,70703.85013,5025.365518,284991.7415,60763.24731
"Ashley, Macon Z.",[email],Bosnia and Herzegovina,1,49.62207396,42003.01617,6052.844775,579220.0393,40022.17406
Jelani A. Wall,[email],Brazil,0,27.44024624,55369.72784,10888.93494,606851.1696,29670.83337
"Patrick, Merritt L.",[email],United Kingdom (Great Britain),0,55.25607797,59486.27073,6515.336778,228434.0508,44424.07681
"Sutton, Michelle D.",[email],Madagascar,0,49.7733395,57600.59673,10340.30041,128387.9293,35848.82935
"Ross, Kermit D.",[email],Australia,1,35.33787621,61723.00613,9913.194941,291897.4057,30757.65726
Odette Q. Sherman,[email],Sierra Leone,1,53.05501309,62713.78149,11498.03993,679435.1745,57461.51158
Rigel Craft,[email],Liechtenstein,0,50.75725473,61809.07451,2620.079459,407733.5229,47143.44008
"Knapp, Quamar P.",[email],El Salvador,0,31.97176907,73935.74201,8253.583457,625484.0917,44463.30502
Shad K. Hancock,[email],United States,1,37.8936486,79368.91741,13501.92659,761935.5177,56457.74038
Josiah,[email],Bolivia,1,29.59907959,70076.22764,1726.809885,552267.6361,38174.87433
Hanna C. Martinez,[email],Saint Kitts and Nevis,0,60.17319938,53229.14547,10756.60888,112127.2567,41673.44617
Nolan Nixon,[email],Iraq,0,39.84482154,64328.27892,13860.43821,567357.0264,44001.20706
Stacy,[email],Belarus,0,55.30394679,63186.12783,7122.163863,762601.0836,62028.71192
Madeson R. Salinas,[email],"Bonaire, Sint Eustatius and Saba",0,48.25655639,86565.15641,13701.79986,819002.1748,70878.29664
Camden,[email],Congo (Brazzaville),1,20.0,70467.29492,100.0,494606.6334,28645.39425
"Jensen, Ebony Y.",[email],Portugal,0,31.75957954,64874.03368,8511.835275,528087.5277,36367.18452
Rachel E. Suarez,[email],Guam,1,58.9815941,70111.5398,7949.463649,239217.6732,53848.7555
"Sims, Tashya J.",[email],Latvia,1,62.62575416,64494.39535,8765.624109,408679.8596,58667.06865
Kieran G. Justice,[email],Samoa,1,49.4022674,70737.29383,13851.11162,266765.477,46937.17422
"Hampton, Venus Q.",[email],Guadeloupe,0,54.77232025,72310.39623,3093.707686,724025.4097,65592.22012
"Powers, Naomi B.",[email],Samoa,1,39.12031813,41587.39238,5397.031602,322891.7787,23517.91983
Kadeem Larsen,[email],United Arab Emirates,0,43.62606334,82573.01132,1696.989764,562605.0655,57306.32866
Palmer Cohen,[email],"Virgin Islands, British",1,33.97602872,61177.08698,9837.222432,340663.3261,30719.8156
"Bond, Caryn Y.",[email],Guinea-Bissau,1,54.40906192,52786.1971,9246.813159,556014.9704,49442.12107
Jelani,[email],Bangladesh,1,45.76882266,58948.93261,8282.075073,205439.3663,35475.00344
Courtney,[email],Malaysia,0,43.3654703,50051.14039,893.2353408,347177.8367,32553.53423
Heather,[email],Madagascar,1,29.03452095,55433.61187,10769.75059,276466.6203,21471.11367
Reed,[email],Kuwait,1,37.71663125,74445.72702,7515.152476,297964.2638,40095.0498
Kyle R. Kaufman,[email],Israel,1,53.14119207,70842.83518,9536.899689,545946.9996,58235.41454
"Frazier, Kai O.",[email],Liechtenstein,0,47.48853379,48591.57177,14309.21115,364858.7148,35716.31133
Quentin Randall,[email],Macao,0,46.54726629,57860.53103,7146.192574,445745.5544,42484.02283
Mannix Snow,[email],Monaco,0,48.7314504,56895.23153,9851.578109,580950.3967,47693.23482
Drake Chen,[email],Faroe Islands,0,41.94840202,38284.02013,15467.78745,587010.5521,31696.99679
Tobias L. Sullivan,[email],Poland,1,42.69544169,62563.57825,6130.305181,426488.7459,41327.16554
Cody G. Gill,[email],Puerto Rico,1,45.85016782,62721.40514,16127.56619,494985.5363,46054.60253
Quamar Cummings,[email],Falkland Islands,1,56.85236475,75247.18061,13258.46631,659279.2011,67120.89878
Vernon Kidd,[email],Macedonia,1,34.49805732,77206.48386,8493.098575,411070.4828,42213.69644
"Levy, Wesley S.",[email],Dominican Republic,1,50.72631901,62788.93529,13224.45167,192514.6431,41427.59797
Harding E. York,[email],French Polynesia,1,41.56343675,61693.44352,10835.25736,620522.3842,45509.69732
Kyra,[email],Portugal,0,42.88453632,60862.97749,8033.550461,344060.1754,38138.57511
"Chavez, Ralph U.",[email],Tuvalu,0,36.57271347,67548.77415,10462.35581,388284.2974,37871.7082
Kyle Evans,[email],Saint Kitts and Nevis,0,48.98804889,65131.25015,6206.922109,53366.13861,37252.55194
Kirestin F. Yang,[email],South Africa,1,52.77569606,44747.66132,4975.144559,793986.6155,50441.62427
Walter,[email],Antarctica,1,44.09922748,67121.32166,12087.38116,472403.1231,46402.53583
Wing Gray,[email],Nepal,1,49.59716524,42433.54619,7335.524826,386057.421,34642.6024
"Daugherty, Veda M.",[email],Guinea,1,48.30867264,91083.73918,13148.85597,387538.2487,60960.83428
"Armstrong, Hedda N.",[email],Equatorial Guinea,0,51.3613807,65245.57379,11554.2723,542777.4892,53496.48183
Julian Alexander,[email],Guinea,0,37.40628431,64315.73671,14871.36126,502946.8819,40077.57289
Harriet,[email],Mali,0,47.46701603,58260.57232,4658.41454,507572.635,45271.46081
Tamara Guy,[email],Nauru,1,61.22413159,79792.13096,14245.53319,497950.2933,68678.4352
Piper,[email],Malawi,0,40.47710314,40727.39196,9725.549901,508528.9957,29556.7932
