customer_name,customer_mail,country,gender,age,annual_salary,credit_card_debt,net_worth,car_purchase_amount
Olga Serrano,[email],Marshall Islands,0,43.29935025,70187.50328,6841.540577,662176.4851,52954.93121
Quinlan U. Sears,[email],Canada,1,40.8753749,59060.08664,5841.612044,136346.3069,29417.64694
Teegan Barr,[email],Jersey,1,40.17883971,36929.35124,9719.192898,245664.3652,19553.2739
Michelle W. Ryan,[email],Italy,0,47.79216388,86706.33333,9653.26498,333543.693,56499.10202
Kieran Gilliam,[email],Bolivia,0,50.75886005,42415.48867,5205.008323,520997.2385,39522.13129
"Sanders, Selma F.",[email],Syria,1,41.02339176,54742.3946,10342.60917,447393.4883,36125.48846
Sebastian Marks,[email],Zimbabwe,0,55.98961549,39488.45582,10992.33383,363561.1972,37714.31659
Quin Smith,[email],Nicaragua,0,44.3964937,37336.3383,10218.32092,430907.1673,28700.0334
Coby Charles,[email],Cambodia,0,50.50341115,59593.2624,12252.73058,612242.7755,51612.14311
Gemma Hendrix,[email],Denmark,1,46.12403587,100000.0,17452.92179,188032.0778,58350.31809
Graiden Powell,[email],Thailand,1,42.43201208,65714.46469,12557.08133,362707.0273,41026.02421
Gabriel Carson,[email],Equatorial Guinea,0,51.22247207,63869.64928,12860.65824,260269.0963,44418.60955
"Whitaker, Adena B.",[email],Equatorial Guinea,0,47.71401166,62175.68945,12967.284,343290.677,42919.5196
"Flores, Caldwell U.",[email],Western Sahara,0,40.75219483,92471.17612,5404.397644,515717.7476,59096.26978
Laurel H. Snow,[email],Andorra,1,36.40803286,69494.69783,20000.0,335809.6171,37303.56701
Ariana Nash,[email],Central African Republic,1,46.69611835,56009.73073,11030.2654,391848.6041,40004.87142
Leilani Gross,[email],Samoa,0,55.78242299,64616.6881,12378.54089,779925.7892,63738.39065
Timothy J. Terrell,[email],Laos,0,47.68088058,60608.40313,8233.280719,492113.0067,46325.50959
Gil,[email],France,0,62.07084214,63956.1618,16978.52745,360787.6401,56510.13294
"Livingston, Lucas K.",[email],Uruguay,0,50.27457289,74176.2079,11894.4244,290608.3977,50296.67496
Chancellor Patel,[email],Heard Island and Mcdonald Islands,1,38.40326499,47127.41632,10221.15388,427011.4954,29052.09521
Lael Wright,[email],Bhutan,1,46.26908486,58457.41492,12491.01273,410655.9947,41567.47033
Nell,[email],Botswana,1,59.16050864,49811.99062,14013.03451,337826.6382,45442.15353
Kane,[email],Slovakia,0,40.20042717,76086.84122,9258.181529,482866.5457,48465.27211
Alfreda V. Harrell,[email],Algeria,1,37.26933248,68691.17086,16305.78907,619707.4203,45805.30588
Clementine X. Powell,[email],Papua New Guinea,0,41.86361457,51539.93045,6932.950306,371355.6935,32828.03477
Rooney R. Padilla,[email],Philippines,0,45.26036406,68499.69447,15436.79968,308445.8598,43401.56612
Dexter,[email],Senegal,1,43.17653402,57376.4803,12878.54582,376886.359,37376.63439
Cedric Leach,[email],Brazil,1,57.31374945,59729.1513,5358.712177,560304.0671,55915.46248
Taylor A. Patel,[email],Jamaica,1,37.94194499,74590.25495,5614.004976,573441.9724,48349.16457
Wayne,[email],Cape Verde,1,52.49932303,67729.9725,10279.91264,314885.1345,49248.10595
Travis Burks,[email],Namibia,1,52.65668022,61858.19077,5189.083564,706977.053,57441.44414
Bell K. Romero,[email],Saint Pierre and Miquelon,1,39.01360284,69897.75291,9624.908869,565814.725,46389.50237
Rafael,[email],Angola,0,43.57614914,59801.06311,8042.386734,601744.9607,45593.6849
Velma K. Moses,[email],Guam,1,47.44390371,73096.50927,10743.793,196421.7402,44577.44829
Chancellor Padilla,[email],Bahamas,1,47.44707409,40346.06491,11505.89906,255922.473,27889.95197
Emerald Hamilton,[email],Egypt,0,48.92140102,68502.10943,5831.118245,515084.1891,52474.71839
Derek X. Richards,[email],Croatia,1,45.27895873,66747.66857,9691.23462,221290.9818,39904.81613
Indigo P. Dejesus,[email],Cocos (Keeling) Islands,0,38.83483235,77165.81297,8737.20319,478853.3217,47805.25605
Gwendolyn Rice,[email],Laos,0,42.09853578,71847.2544,4225.328117,476088.3996,47483.85316
Kenneth Pope,[email],Argentina,0,51.16813904,57478.37922,2230.096344,158979.7102,37843.46619
Dahlia Cleveland,[email],Saint Pierre and Miquelon,1,51.31671367,82358.22683,8092.475103,655934.4666,66363.89316
Nathaniel P. Stephens,[email],Guatemala,0,31.8336316,65312.96755,11398.82486,572037.8859,37947.85125
"Shaw, Rooney Q.",[email],Mayotte,0,48.09742994,47227.01542,11312.51035,642335.1021,43503.97349
Tiger I. Melton,[email],Israel,1,44.31436254,54918.38749,8920.385015,347017.8331,36086.93161
Jolene,[email],Viet Nam,1,55.9330891,77657.56243,14438.24233,622831.922,66648.25077
Alma Pope,[email],Namibia,0,55.63031699,61388.62709,14270.00731,341691.9337,49091.97185
Curran,[email],Tokelau,1,37.36362599,51111.76605,9057.600508,461366.7829,31408.62631
Len B. Finley,[email],Greenland,1,50.69496793,63678.15468,5011.615145,563498.6636,52654.40455
Ulysses X. Burch,[email],Kyrgyzstan,0,51.29771627,74810.89471,13658.34201,286849.7875,51405.55229
Lester J. Burch,[email],Turkmenistan,0,40.60183491,73498.30715,3066.939924,491904.1899,47610.11718
Trevor Faulkner,[email],Uganda,0,40.41469076,71271.84407,13122.45694,411045.8332,43855.06077
Rhonda,[email],Hungary,0,41.35450195,79064.9559,7221.667169,365871.4992,47719.47741
Yoshio Potter,[email],Martinique,1,44.50599147,52632.97124,12348.67783,293999.9427,33428.40183
Gareth Morris,[email],Iceland,0,54.55868922,69236.68608,9842.842611,242495.9886,49730.53339
Todd Bass,[email],Lebanon,0,47.69031054,53870.48483,14720.53399,701782.528,48622.66097
Ulysses Craig,[email],Laos,1,51.03125632,83626.30783,8458.749819,167031.5554,52665.36511
Barclay,[email],"Saint Helena, Ascension and Tristan da Cunha",0,56.28750886,54441.72437,4362.720324,432850.4157,48383.69071
Marny Obrien,[email],Armenia,0,46.58474463,58139.2591,3440.823799,630059.0274,48013.6141
"Casey, Sylvia E.",[email],Tanzania,0,42.2652013,56174.3433,10394.57246,398011.5804,36543.93642
Rogan,[email],Jamaica,1,53.9049485,75892.3053,8110.946984,177878.1758,51046.42226
Raya Shields,[email],Viet Nam,0,53.05769018,47228.35999,9046.182396,456634.2073,42297.5062
"Oconnor, Linus Q.",[email],Mayotte,0,50.50648739,82094.10712,1065.607589,577272.6805,63248.76188
Sharon Sharpe,[email],United Arab Emirates,0,55.24486604,72776.00382,10597.63814,146344.8965,49510.03356
Baker Saunders,[email],Lithuania,0,51.3001589,34154.77654,5316.010491,216355.3406,26499.31418
Rachel Ashley,[email],Turkey,0,42.44978638,66417.66597,9183.327621,513340.0097,45805.67186
"Bradford, Daquan F.",[email],United States,1,43.57649526,47230.92278,4421.153379,558001.0241,37259.84386
Laurel,[email],India,0,43.30468502,68921.40213,8120.204455,515012.2804,47979.48549
Caldwell,[email],Iceland,1,36.2452565,67508.12293,10188.68685,141587.6498,30419.8
Quinlan S. Cantu,[email],French Polynesia,1,45.42714869,72316.18286,8728.916803,279393.491,44846.68557
Dominic I. Faulkner,[email],Tonga,0,47.79777532,65530.36401,8774.069514,210573.7042,41034.28343
Uriah,[email],Niger,1,44.95472657,80015.83115,9064.618618,508555.1592,55420.56668
Olivia,[email],Grenada,0,40.99660693,57303.83325,10836.41709,258194.8443,32061.6467
"Dudley, Ryder M.",[email],Falkland Islands,1,35.48520024,56807.01728,8851.564939,385250.7163,30826.10903
Tate C. Foster,[email],Viet Nam,1,69.56930586,41434.51258,6810.555606,252220.2937,47009.57741
Nora X. Decker,[email],Congo (Brazzaville),0,51.84166929,65446.65687,8491.586154,571564.7901,54850.38742
Cathleen E. Ortega,[email],Ghana,0,55.04901266,45757.15568,11207.01556,465709.8937,43405.89086
Zenia H. Patel,[email],Puerto Rico,1,39.98349575,57455.7609,12186.02793,159727.8753,28440.81268
Veda,[email],Luxembourg,1,42.78726724,71753.30877,9119.791422,400703.2655,45824.5656
Octavius C. Spencer,[email],Bangladesh,0,32.87492543,61889.61618,12024.48457,133226.0617,24184.07443
Neville,[email],Mauritania,0,41.7050595,61575.9502,594.8049491,497197.264,41984.62412
Cheryl,[email],Indonesia,1,36.65996988,66923.43536,8611.468093,522814.817,41489.64123
"Chambers, Avram C.",[email],Isle of Man,1,62.86886081,75719.22986,10515.28135,474485.6659,67092.23276
"Nieves, Bertha O.",[email],American Samoa,0,42.1200795,38453.86033,15283.41752,320834.0102,24221.99937
Rae C. Hodge,[email],Kiribati,0,55.34658335,70914.59993,9644.41026,779143.6005,66888.93694
Quail D. Horne,[email],Uganda,0,52.13426592,57262.79581,7793.073201,322150.3542,43264.04965
Holmes Irwin,[email],Mauritius,1,47.65948559,67247.07698,9851.689538,368344.0637,46453.34819
Eric Noel,[email],Mozambique,1,38.7730024,50943.16256,10816.8855,299734.1278,27815.73813
Mariam I. Montgomery,[email],Grenada,1,46.56694116,68431.27055,14088.90642,383693.2041,46643.26581
Seth,[email],Turks and Caicos Islands,0,48.59322101,63718.8812,11863.06428,298920.0067,43242.58224
Ulric Robles,[email],Malta,1,48.24884664,86067.83527,9181.06743,335652.6234,56579.90338
"Dyer, Aline L.",[email],Maldives,0,44.2639884,66932.47176,11033.16277,149761.1281,37084.77621
Quincy Q. Ayers,[email],Belarus,0,41.87168381,70361.01504,12024.72511,575500.7687,49336.11628
Dominic Mcintosh,[email],Venezuela,0,43.77824898,75460.52362,6280.929547,296972.4085,45738.3343
Francesca Cervantes,[email],Mongolia,1,36.67318264,72471.81532,11216.88676,583523.0762,46381.13111
"Church, Lareina E.",[email],Honduras,0,40.2012564,47569.44212,7840.293189,281690.8431,26599.90843
Harlan Barnes,[email],Belize,0,40.87062335,66646.89292,9572.957136,530973.9078,45115.52566
Trevor,[email],Chile,0,32.59143047,54447.15275,13141.31969,284155.4155,24134.59205
Justine,[email],Venezuela,1,52.96776171,62979.60196,14297.25366,247421.9185,45015.67953
Quon Carroll,[email],Åland Islands,0,40.08331711,74445.08168,7915.758178,527420.7269,48734.35708
Nathan,[email],Isle of Man,1,43.13272875,72016.92459,11602.74297,205006.2161,40589.8625
Cally Montoya,[email],Sierra Leone,1,33.02638894,71055.41924,6147.918843,441527.0144,38399.46139
Vaughan L. Mathis,[email],Bhutan,1,50.49435621,60382.17885,11302.88277,490444.4111,48518.90163
Quon Hull,[email],Senegal,0,46.31841716,65311.68225,7988.753685,215673.5384,39810.34817
Yardley W. Jacobson,[email],Saint Pierre and Miquelon,1,54.49187591,47684.46306,10128.76114,613372.8917,48300.02057
Adrienne,[email],Kyrgyzstan,0,38.03912192,75901.81829,6512.71102,357468.1866,42905.53815
"Cote, Evangeline F.",[email],Belgium,1,43.12954854,54236.62092,7275.314728,432447.5324,37183.10293
Desirae Stone,[email],Ghana,1,58.61073311,50667.69759,9871.403591,536665.0464,51221.04249
"Holloway, Brennan Q.",[email],Morocco,1,42.12055603,63875.20999,11397.68601,188327.5831,34678.83226
Brock,[email],United States Minor Outlying Islands,1,41.6796235,58243.17992,15149.03426,649323.7878,44500.81936
Morgan William,[email],Vanuatu,0,46.23366001,68107.93144,7813.602657,455609.1429,48266.75516
"Burke, Simon H.",[email],Morocco,1,38.63314682,55618.06942,7557.657205,854283.5574,46398.35204
Gray F. Walker,[email],Turkmenistan,0,45.21937869,72939.83195,7787.204492,589669.6573,54013.47595
Zahir A. Estes,[email],Norfolk Island,1,48.04509497,56118.39601,9242.775995,586717.4715,46846.7305
Tatum Moon,[email],"Palestine, State of",0,48.49651504,68304.47298,9466.995128,420322.0702,49258.87571
"Cameron, Kimberley P.",[email],Namibia,1,55.01756589,83333.81054,9874.075327,1000000.0,80000.0
Eagan Woodward,[email],Indonesia,1,58.42573253,58065.25694,4204.920492,388498.5102,50937.93844
"Munoz, Kennedy K.",[email],Bouvet Island,1,42.06422454,71371.92544,7094.827,321431.279,42704.3221
Tanisha H. Foster,[email],Andorra,0,49.89768983,53587.12801,8501.49728,811594.0392,53502.97742
Hakeem Mendoza,[email],Kuwait,1,36.195148,52477.66494,12071.41684,97706.89181,20653.21409
"Sexton, Shaeleigh H.",[email],Niue,1,35.37227549,40300.49467,8828.164449,719846.9824,31146.71078
Nolan,[email],Latvia,0,55.08772031,72424.80112,9831.184792,523680.7699,60117.67886
Lucian Medina,[email],Aruba,0,42.60482241,51419.01644,9026.061543,362564.346,33131.52734
"Jimenez, Joel G.",[email],Iraq,0,50.69628655,74418.55717,8632.699007,472761.6208,56071.61377
Isaac,[email],Saint Kitts and Nevis,0,50.80193441,65846.5096,9141.668545,531840.3342,53049.44567
"Schultz, Lee I.",[email],Algeria,1,47.42452905,67647.74764,8767.783547,787984.2882,58641.71051
Serena B. Moody,[email],French Guiana,1,57.27478648,41236.36497,9399.342975,466988.2602,42773.75905
Rafael Peterson,[email],Sri Lanka,1,52.46564908,35069.41886,1851.979839,353757.5057,31978.9799
"Macdonald, Rahim B.",[email],South Georgia and The South Sandwich Islands,1,31.89622257,60384.34541,11518.29175,589180.4485,35726.95299
Magee Davidson,[email],Turks and Caicos Islands,1,41.1638484,38406.7789,11023.00268,451846.1995,27187.23914
Brandon,[email],Suriname,0,32.79649861,87598.01501,10814.57915,485563.7363,48785.15839
Eric Green,[email],French Polynesia,0,38.41372649,64867.14911,13962.95284,498441.5687,41104.07108
Urielle,[email],Canada,0,52.61004535,76318.87883,6392.211408,245216.1691,52150.41786
Seth Massey,[email],Jordan,1,51.27542204,48958.90535,2418.86434,615672.4681,46380.44732
Vanna,[email],Zimbabwe,1,37.64199977,56039.49793,12301.45679,360419.0988,31491.41457
Stone Hunt,[email],Northern Mariana Islands,0,62.667962,44617.98314,9683.735879,251702.1158,42978.34626
Isaiah Harding,[email],Bouvet Island,1,33.20331461,76916.41515,13923.96207,315183.5688,38182.30465
Dorian Hernandez,[email],Benin,1,50.16597776,46609.51626,7592.019748,409419.5797,38147.81018
Reese Vance,[email],Taiwan,1,41.44430677,60181.40633,7094.896557,390312.1715,37883.24231
"Reese, Sylvia H.",[email],Turks and Caicos Islands,1,43.07820399,52664.71719,14435.74305,411932.8191,35659.12237
Honorato M. Butler,[email],Sao Tome and Principe,1,42.62791487,72002.0552,14709.65824,568947.7487,50702.18103
Brendan G. Kelley,[email],Venezuela,1,43.25105758,66013.95174,7039.540023,610942.1408,49079.61942
Zelenia Byers,[email],Angola,0,48.08111958,64347.34531,10905.36628,307226.0977,43402.31525
"Rush, Jarrod T.",[email],Mongolia,1,52.47484301,56444.76848,11932.73881,69821.6376,35781.16156
Kai,[email],Greenland,0,48.14631737,45362.66982,2524.992105,399437.5235,35457.1486
Hector Price,[email],Martinique,1,57.28482392,72637.84482,14938.50613,352507.9012,57125.41541
Rachel H. Ballard,[email],Saint Vincent and The Grenadines,1,55.54961038,66779.91374,14300.12614,202576.6196,48025.02542
Aristotle,[email],Namibia,0,42.22095552,65605.41798,13629.1104,297540.8814,38901.60925
Gannon Marquez,[email],Mauritania,1,41.17366372,65554.4018,12026.57975,462613.8587,42774.35579
"Holmes, Ross Y.",[email],Bulgaria,1,62.62213572,60409.75787,9611.317626,255285.4063,51922.07691
Evangeline G. Cooper,[email],Saint Barthélemy,1,47.45421163,72025.6768,6988.652757,222341.0342,44736.41097
Cameran,[email],Mauritania,0,48.14257112,56944.87077,16449.0665,116407.5289,33766.6413
"Russo, Fleur N.",[email],Kuwait,0,43.70539661,70136.82862,7765.975483,555993.1081,50188.86612
Lillith H. Larsen,[email],Thailand,1,39.69651573,67772.66646,6887.248301,134188.4492,33261.00057
"Gross, Cedric D.",[email],Bhutan,0,37.07521505,78804.99824,12710.00309,315058.7167,42497.72862
Orson Hyde,[email],Djibouti,1,37.49764004,68688.40199,15796.31838,375889.6381,38930.55234
Oren Rosario,[email],Slovenia,1,53.38095524,69255.98753,18361.24915,339207.2774,51551.67997
Stuart Reed,[email],Serbia,1,49.83912893,52373.79446,11347.62967,633383.4925,47604.34591
"Blair, Abra U.",[email],Belize,1,36.71815503,70621.52393,9384.067625,366327.7432,39083.94268
Gage Marquez,[email],Guam,0,43.14281871,46261.42666,16767.2636,759479.4596,42187.6828
"Houston, Grant O.",[email],Bermuda,1,34.72822141,72948.11812,12664.32052,360457.0496,38545.80328
Jared Green,[email],Macao,0,43.42751716,50889.34054,11041.17891,448601.9484,36019.9556
Seth,[email],Bosnia and Herzegovina,1,47.5469052,45368.15561,12203.48778,577058.1773,40102.11417
"Caldwell, Yolanda F.",[email],Czech Republic,0,48.07331843,50017.38154,7514.393035,160487.0006,31083.70271
Lael W. Sheppard,[email],Armenia,1,36.3286175,67249.05932,12998.47232,396793.4734,37744.54285
India,[email],Nigeria,0,54.52160505,32697.98161,10858.02526,218808.7553,28463.64326
Dolan Clayton,[email],Liechtenstein,0,47.74046488,57005.18595,12416.79083,408147.0405,41913.53713
Marla,[email],marlal,1,46.73115245,61370.67766,9391.341628,462946.4924,45107.22566
Blythe Romero,[email],Sudan,1,51.90047138,63435.86304,11878.03779,480588.2345,51130.95379
Malachi Henson,[email],Croatia,1,52.68904044,72226.5603,5817.153854,623033.482,60865.76396
Marvin Becker,[email],Reunion,0,56.2157522,57393.82872,5627.803654,411831.0371,49373.37555
Tanner Ward,[email],Togo,0,41.7960136,51075.46118,12416.84845,450402.2932,34803.82395
Urielle M. Contreras,[email],Bolivia,0,35.37515645,33422.99683,8570.611562,211168.6293,12536.93842
"West, April J.",[email],Marshall Islands,0,45.30594136,63561.04525,3730.11972,608019.6308,49348.88394
Brady,[email],Malta,1,57.97429301,41409.2939,8211.34092,421318.9764,42139.64528
Brian Mathews,[email],Bhutan,1,30.49235339,68289.18229,7357.787011,404457.3099,33640.73697
